     1→import { useEffect, useRef, useCallback, useState, useMemo } from "react";
     2→import type { Settings } from "../api/panel";
     3→import { AgentClient } from "../api/agent";
     4→import { useChatStore } from "../state/chatStore";
     5→import { useModelStore } from "../lib/model-store";
     6→import { ChatMessageBubble } from "../components/ChatMessageBubble";
     7→import { SessionSidebar } from "../components/SessionSidebar";
     8→import { FileDrawer } from "../components/FileDrawer";
     9→import { PanelDrawer, type PanelInvocation } from "../components/PanelDrawer";
    10→
    11→export function AgentChat({ settings }: { settings: Settings }) {
    12→  // Model store
    13→  const openOverlay = useModelStore((s) => s.openOverlay);
    14→  const selectedModelId = useModelStore((s) => s.selectedModelId);
    15→  const selectedProviderName = useModelStore((s) => s.selectedProviderName);
    16→  const providers = useModelStore((s) => s.providers);
    17→  const selectedSlotId = useModelStore((s) => s.selectedSlotId);
    18→
    19→  // Derive display info for selected model
    20→  const modelDisplay = (() => {
    21→    if (!selectedModelId) return null;
    22→    for (const p of providers) {
    23→      const m = p.models.find(
    24→        (m) => m.id === selectedModelId || m.slotId === selectedSlotId,
    25→      );
    26→      if (m)
    27→        return {
    28→          label: m.displayName || m.id,
    29→          color: p.color || "#5b8cff",
    30→        };
    31→    }
    32→    return {
    33→      label: selectedModelId.split("/").pop() || selectedModelId,
    34→      color: "#5b8cff",
    35→    };
    36→  })();
    37→
    38→  // The model ID to send to the backend. Prefer the physical slot ID
    39→  // ("provider/model"), fall back to the logical ID. The backend resolves
    40→  // either form (see _handle_agent_post).
    41→  const effectiveModelId = selectedSlotId || selectedModelId;
    42→
    43→  // Chat store — use SELECTIVE subscriptions so typing in the input doesn't
    44→  // re-render the whole message list. Each useChatStore((s) => ...) only
    45→  // re-renders when that specific slice changes.
    46→  const sessions = useChatStore((s) => s.sessions);
    47→  const activeSessionId = useChatStore((s) => s.activeSessionId);
    48→  const messages = useChatStore((s) => s.messages);
    49→  const isBusy = useChatStore((s) => s.isBusy);
    50→  const isStreaming = useChatStore((s) => s.isStreaming);
    51→  const status = useChatStore((s) => s.status);
    52→  const inputText = useChatStore((s) => s.inputText);
    53→  const error = useChatStore((s) => s.error);
    54→  const effort = useChatStore((s) => s.effort);
    55→  const webSearch = useChatStore((s) => s.webSearch);
    56→  const deepResearch = useChatStore((s) => s.deepResearch);
    57→  const files = useChatStore((s) => s.files);
    58→  const fileDrawerOpen = useChatStore((s) => s.fileDrawerOpen);
    59→  const panelDrawerOpen = useChatStore((s) => s.panelDrawerOpen);
    60→  const panelInvocations = useChatStore((s) => s.panelInvocations);
    61→  const sidebarOpen = useChatStore((s) => s.sidebarOpen);
    62→  const cost = useChatStore((s) => s.cost);
    63→  const queue = useChatStore((s) => s.queue);
    64→  const isLoadingMessages = useChatStore((s) => s.isLoadingMessages);
    65→  // Model verification fields
    66→  const resolvedModel = useChatStore((s) => s.resolvedModel);
    67→  const resolvedProvider = useChatStore((s) => s.resolvedProvider);
    68→  const requestedModel = useChatStore((s) => s.requestedModel);
    69→  // Actions (stable references from zustand — don't cause re-renders)
    70→  const setInputText = useChatStore((s) => s.setInputText);
    71→  const setEffort = useChatStore((s) => s.setEffort);
    72→  const toggleWebSearch = useChatStore((s) => s.toggleWebSearch);
    73→  const toggleDeepResearch = useChatStore((s) => s.toggleDeepResearch);
    74→  const setSidebarOpen = useChatStore((s) => s.setSidebarOpen);
    75→  const setFileDrawerOpen = useChatStore((s) => s.setFileDrawerOpen);
    76→  const setPanelDrawerOpen = useChatStore((s) => s.setPanelDrawerOpen);
    77→  const loadSessions = useChatStore((s) => s.loadSessions);
    78→  const createSession = useChatStore((s) => s.createSession);
    79→  const switchSession = useChatStore((s) => s.switchSession);
    80→  const deleteSession = useChatStore((s) => s.deleteSession);
    81→  const renameSession = useChatStore((s) => s.renameSession);
    82→  const sendMessage = useChatStore((s) => s.sendMessage);
    83→  const stopGeneration = useChatStore((s) => s.stopGeneration);
    84→  const dequeueMessage = useChatStore((s) => s.dequeueMessage);
    85→
    86→  // Refs
    87→  const clientRef = useRef(new AgentClient(settings));
    88→  const scrollRef = useRef<HTMLDivElement>(null);
    89→  const inputRef = useRef<HTMLTextAreaElement>(null);
    90→  const lastUserMsgRef = useRef("");
    91→  const stickToBottomRef = useRef(true);
    92→
    93→  // Keep client fresh when settings change — useMemo so it only rebuilds
    94→  // when settings actually change, NOT on every render.
    95→  const client = useMemo(() => new AgentClient(settings), [settings]);
    96→  clientRef.current = client;
    97→
    98→  // Auto-scroll behavior: only stick to bottom if the user is already there.
    99→  const handleScroll = useCallback(() => {
   100→    const el = scrollRef.current;
   101→    if (!el) return;
   102→    const atBottom =
   103→      el.scrollHeight - el.scrollTop - el.clientHeight < 80;
   104→    stickToBottomRef.current = atBottom;
   105→  }, []);
   106→
   107→  useEffect(() => {
   108→    if (scrollRef.current && stickToBottomRef.current) {
   109→      scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
   110→    }
   111→  }, [messages, isStreaming]);
   112→
   113→  // Load sessions on mount (auto-restores active session if any).
   114→  useEffect(() => {
   115→    loadSessions(clientRef.current);
   116→    // eslint-disable-next-line react-hooks/exhaustive-deps
   117→  }, []);
   118→
   119→  // Handle send — note the store handles queueing when busy.
   120→  const handleSend = useCallback(
   121→    async (text?: string) => {
   122→      const msg = (text ?? inputText).trim();
   123→      if (!msg) return;
   124→      lastUserMsgRef.current = msg;
   125→      await sendMessage(clientRef.current, msg, effectiveModelId || undefined);
   126→    },
   127→    [inputText, effectiveModelId, sendMessage],
   128→  );
   129→
   130→  // Handle stop
   131→  const handleStop = useCallback(async () => {
   132→    await stopGeneration(clientRef.current);
   133→  }, [stopGeneration]);
   134→
   135→  // Handle new session
   136→  const handleNewSession = useCallback(async () => {
   137→    await createSession(clientRef.current, effectiveModelId || undefined);
   138→    inputRef.current?.focus();
   139→  }, [createSession, effectiveModelId]);
   140→
   141→  // Handle keydown — Enter sends, Shift+Enter newlines. While busy, Enter
   142→  // queues instead of being disabled.
   143→  const handleKeyDown = useCallback(
   144→    (e: React.KeyboardEvent<HTMLTextAreaElement>) => {
   145→      if (e.key === "Enter" && !e.shiftKey) {
   146→        e.preventDefault();
   147→        handleSend();
   148→      }
   149→    },
   150→    [handleSend],
   151→  );
   152→
   153→  // Auto-resize textarea
   154→  const handleInputChange = useCallback(
   155→    (e: React.ChangeEvent<HTMLTextAreaElement>) => {
   156→      setInputText(e.target.value);
   157→      const el = e.target;
   158→      el.style.height = "auto";
   159→      el.style.height = Math.min(el.scrollHeight, 160) + "px";
   160→    },
   161→    [setInputText],
   162→  );
   163→
   164→  // Settings panel
   165→  const [settingsOpen, setSettingsOpen] = useState(false);
   166→
   167→  const running = isBusy && (status === "running" || status === "starting");
   168→  const queueCount = queue.length;
   169→
   170→  return (
   171→    <div className="flex flex-col h-full relative bg-bg">
   172→      {/* Header */}
   173→      <header className="flex items-center gap-2 px-3 h-11 border-b border-border shrink-0 bg-surface/50">
   174→        {/* Session menu toggle */}
   175→        <button
   176→          onClick={() => setSidebarOpen(!sidebarOpen)}
   177→          className={`p-1.5 rounded-md transition-colors ${
   178→            sidebarOpen
   179→              ? "text-accent bg-accent/10"
   180→              : "text-muted-foreground hover:text-foreground hover:bg-surface2"
   181→          }`}
   182→          title="Chat sessions"
   183→        >
   184→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   185→            <line x1="3" y1="6" x2="21" y2="6" />
   186→            <line x1="3" y1="12" x2="21" y2="12" />
