     1→     1→import { useEffect, useRef, useCallback, useState, useMemo } from "react";
     2→     2→import type { Settings } from "../api/panel";
     3→     3→import { AgentClient } from "../api/agent";
     4→     4→import { useChatStore } from "../state/chatStore";
     5→     5→import { useModelStore } from "../lib/model-store";
     6→     6→import { ChatMessageBubble } from "../components/ChatMessageBubble";
     7→     7→import { SessionSidebar } from "../components/SessionSidebar";
     8→     8→import { FileDrawer } from "../components/FileDrawer";
     9→     9→import { PanelDrawer, type PanelInvocation } from "../components/PanelDrawer";
    10→    10→
    11→    11→export function AgentChat({ settings }: { settings: Settings }) {
    12→    12→  // Model store
    13→    13→  const openOverlay = useModelStore((s) => s.openOverlay);
    14→    14→  const selectedModelId = useModelStore((s) => s.selectedModelId);
    15→    15→  const selectedProviderName = useModelStore((s) => s.selectedProviderName);
    16→    16→  const providers = useModelStore((s) => s.providers);
    17→    17→  const selectedSlotId = useModelStore((s) => s.selectedSlotId);
    18→    18→
    19→    19→  // Derive display info for selected model
    20→    20→  const modelDisplay = (() => {
    21→    21→    if (!selectedModelId) return null;
    22→    22→    for (const p of providers) {
    23→    23→      const m = p.models.find(
    24→    24→        (m) => m.id === selectedModelId || m.slotId === selectedSlotId,
    25→    25→      );
    26→    26→      if (m)
    27→    27→        return {
    28→    28→          label: m.displayName || m.id,
    29→    29→          color: p.color || "#5b8cff",
    30→    30→        };
    31→    31→    }
    32→    32→    return {
    33→    33→      label: selectedModelId.split("/").pop() || selectedModelId,
    34→    34→      color: "#5b8cff",
    35→    35→    };
    36→    36→  })();
    37→    37→
    38→    38→  // The model ID to send to the backend. Prefer the physical slot ID
    39→    39→  // ("provider/model"), fall back to the logical ID. The backend resolves
    40→    40→  // either form (see _handle_agent_post).
    41→    41→  const effectiveModelId = selectedSlotId || selectedModelId;
    42→    42→
    43→    43→  // Chat store — use SELECTIVE subscriptions so typing in the input doesn't
    44→    44→  // re-render the whole message list. Each useChatStore((s) => ...) only
    45→    45→  // re-renders when that specific slice changes.
    46→    46→  const sessions = useChatStore((s) => s.sessions);
    47→    47→  const activeSessionId = useChatStore((s) => s.activeSessionId);
    48→    48→  const messages = useChatStore((s) => s.messages);
    49→    49→  const isBusy = useChatStore((s) => s.isBusy);
    50→    50→  const isStreaming = useChatStore((s) => s.isStreaming);
    51→    51→  const status = useChatStore((s) => s.status);
    52→    52→  const inputText = useChatStore((s) => s.inputText);
    53→    53→  const error = useChatStore((s) => s.error);
    54→    54→  const effort = useChatStore((s) => s.effort);
    55→    55→  const webSearch = useChatStore((s) => s.webSearch);
    56→    56→  const deepResearch = useChatStore((s) => s.deepResearch);
    57→    57→  const files = useChatStore((s) => s.files);
    58→    58→  const fileDrawerOpen = useChatStore((s) => s.fileDrawerOpen);
    59→    59→  const panelDrawerOpen = useChatStore((s) => s.panelDrawerOpen);
    60→    60→  const panelInvocations = useChatStore((s) => s.panelInvocations);
    61→    61→  const sidebarOpen = useChatStore((s) => s.sidebarOpen);
    62→    62→  const cost = useChatStore((s) => s.cost);
    63→    63→  const queue = useChatStore((s) => s.queue);
    64→    64→  const isLoadingMessages = useChatStore((s) => s.isLoadingMessages);
    65→    65→  // Model verification fields
    66→    66→  const resolvedModel = useChatStore((s) => s.resolvedModel);
    67→    67→  const resolvedProvider = useChatStore((s) => s.resolvedProvider);
    68→    68→  const requestedModel = useChatStore((s) => s.requestedModel);
    69→    69→  // Actions (stable references from zustand — don't cause re-renders)
    70→    70→  const setInputText = useChatStore((s) => s.setInputText);
    71→    71→  const setEffort = useChatStore((s) => s.setEffort);
    72→    72→  const toggleWebSearch = useChatStore((s) => s.toggleWebSearch);
    73→    73→  const toggleDeepResearch = useChatStore((s) => s.toggleDeepResearch);
    74→    74→  const setSidebarOpen = useChatStore((s) => s.setSidebarOpen);
    75→    75→  const setFileDrawerOpen = useChatStore((s) => s.setFileDrawerOpen);
    76→    76→  const setPanelDrawerOpen = useChatStore((s) => s.setPanelDrawerOpen);
    77→    77→  const loadSessions = useChatStore((s) => s.loadSessions);
    78→    78→  const createSession = useChatStore((s) => s.createSession);
    79→    79→  const switchSession = useChatStore((s) => s.switchSession);
    80→    80→  const deleteSession = useChatStore((s) => s.deleteSession);
    81→    81→  const renameSession = useChatStore((s) => s.renameSession);
    82→    82→  const sendMessage = useChatStore((s) => s.sendMessage);
    83→    83→  const stopGeneration = useChatStore((s) => s.stopGeneration);
    84→    84→  const dequeueMessage = useChatStore((s) => s.dequeueMessage);
    85→    85→
    86→    86→  // Refs
    87→    87→  const clientRef = useRef(new AgentClient(settings));
    88→    88→  const scrollRef = useRef<HTMLDivElement>(null);
    89→    89→  const inputRef = useRef<HTMLTextAreaElement>(null);
    90→    90→  const lastUserMsgRef = useRef("");
    91→    91→  const stickToBottomRef = useRef(true);
    92→    92→
    93→    93→  // Keep client fresh when settings change — useMemo so it only rebuilds
    94→    94→  // when settings actually change, NOT on every render.
    95→    95→  const client = useMemo(() => new AgentClient(settings), [settings]);
    96→    96→  clientRef.current = client;
    97→    97→
    98→    98→  // Auto-scroll behavior: only stick to bottom if the user is already there.
    99→    99→  const handleScroll = useCallback(() => {
   100→   100→    const el = scrollRef.current;
   101→   101→    if (!el) return;
   102→   102→    const atBottom =
   103→   103→      el.scrollHeight - el.scrollTop - el.clientHeight < 80;
   104→   104→    stickToBottomRef.current = atBottom;
   105→   105→  }, []);
   106→   106→
   107→   107→  useEffect(() => {
   108→   108→    if (scrollRef.current && stickToBottomRef.current) {
   109→   109→      scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
   110→   110→    }
   111→   111→  }, [messages, isStreaming]);
   112→   112→
   113→   113→  // Load sessions on mount (auto-restores active session if any).
   114→   114→  useEffect(() => {
   115→   115→    loadSessions(clientRef.current);
   116→   116→    // eslint-disable-next-line react-hooks/exhaustive-deps
   117→   117→  }, []);
   118→   118→
   119→   119→  // Handle send — note the store handles queueing when busy.
   120→   120→  const handleSend = useCallback(
   121→   121→    async (text?: string) => {
   122→   122→      const msg = (text ?? inputText).trim();
   123→   123→      if (!msg) return;
   124→   124→      lastUserMsgRef.current = msg;
   125→   125→      await sendMessage(clientRef.current, msg, effectiveModelId || undefined);
   126→   126→    },
   127→   127→    [inputText, effectiveModelId, sendMessage],
   128→   128→  );
   129→   129→
   130→   130→  // Handle stop
   131→   131→  const handleStop = useCallback(async () => {
   132→   132→    await stopGeneration(clientRef.current);
   133→   133→  }, [stopGeneration]);
   134→   134→
   135→   135→  // Handle new session
   136→   136→  const handleNewSession = useCallback(async () => {
   137→   137→    await createSession(clientRef.current, effectiveModelId || undefined);
   138→   138→    inputRef.current?.focus();
   139→   139→  }, [createSession, effectiveModelId]);
   140→   140→
   141→   141→  // Handle keydown — Enter sends, Shift+Enter newlines. While busy, Enter
   142→   142→  // queues instead of being disabled.
   143→   143→  const handleKeyDown = useCallback(
   144→   144→    (e: React.KeyboardEvent<HTMLTextAreaElement>) => {
   145→   145→      if (e.key === "Enter" && !e.shiftKey) {
   146→   146→        e.preventDefault();
   147→   147→        handleSend();
   148→   148→      }
   149→   149→    },
   150→   150→    [handleSend],
   151→   151→  );
   152→   152→
   153→   153→  // Auto-resize textarea
   154→   154→  const handleInputChange = useCallback(
   155→   155→    (e: React.ChangeEvent<HTMLTextAreaElement>) => {
   156→   156→      setInputText(e.target.value);
   157→   157→      const el = e.target;
   158→   158→      el.style.height = "auto";
   159→   159→      el.style.height = Math.min(el.scrollHeight, 160) + "px";
   160→   160→    },
   161→   161→    [setInputText],
   162→   162→  );
   163→   163→
   164→   164→  // Settings panel
   165→   165→  const [settingsOpen, setSettingsOpen] = useState(false);
   166→   166→
